Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,bending,,,START,59.996,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,62,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,bending,,,STOP,60.659,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,82,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,grabbing peanut,,,POINT,60.659,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,82,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,lifting,,,START,60.693,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,83,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,assessing,,,START,60.893,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,89,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,lifting,,,STOP,60.893,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,89,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,jaw movement,,,POINT,60.993,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,92,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,licking,,,POINT,61.160,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,97,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,sniffing,,,POINT,61.493,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,107,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,jaw movement,,,POINT,61.760,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,115,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,mouth,,,POINT,61.893,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,119,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,assessing,,,STOP,61.926,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,120,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,target,,,START,62.060,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,124,NA,
Pepp_1305,2025-06-09 19:21:39.009,,87.845,Media file(s),player #1:C:\Users\esthe\Downloads\pepper 13\Pepp_1305_10_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_11_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_12_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_15_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_16_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_4_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_5_seven.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_7_one.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_8_five.mp4;C:\Users\esthe\Downloads\pepper 13\Pepp_1305_9_three.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_075924.mp4;C:\Users\esthe\Downloads\pepper 13\VID_20250513_080113.mp4,0.0,7.567;7.699;6.266;6.058;9.627;13.820;6.897;7.797;8.327;8.335;6.494;8.857;2.241,30.000;30.000;30.000;120.000;120.000;30.000;30.000;240.000;120.000;30.000;30.000;120.000;120.000,Pepper,target,,,STOP,65.660,C:\Users\esthe\Downloads\pepper 13\Pepp_1305_6_three.mp4,232,NA,
