Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,digging,,,START,219.953,C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4,342,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,digging,,,STOP,222.420,C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4,416,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,dropping peanut,,,POINT,222.720,C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4,425,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,pushing,,,START,223.187,C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4,439,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,pushing,,,STOP,223.943,C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4,462,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,lifting,,,START,223.986,C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4,0,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,lifting,,,STOP,224.253,C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4,8,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,pause,,,START,224.286,C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4,9,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,pause,,,STOP,225.553,C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4,47,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,target,,,START,225.819,C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4,55,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,target,,,STOP,242.721,C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4,562,NA,
