Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,rotation,,Horizontal,STOP,66.815,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,37,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,teeth-hole contact,,,POINT,66.815,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,37,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,assessing,,,STOP,66.882,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,39,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,66.982,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,42,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,peeling,,,START,66.982,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,42,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,67.248,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,50,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,67.548,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,59,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,67.748,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,65,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,jaw movement,,,POINT,68.382,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,84,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,peeling,,,STOP,69.181,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,108,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,eating,,,START,69.348,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,113,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,eating,,,STOP,69.781,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4,126,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,START,70.315,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4,14,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,STOP,70.848,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4,30,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,grabbing peanut,,,POINT,70.848,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4,30,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,START,70.881,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4,31,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,STOP,71.014,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4,35,NA,
whit_1405(2),2025-06-27 14:55:43.116,,109.442,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_10_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_11_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_12_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_13_five(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_2_five (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_3_one (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_4_control (2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_5_three(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_6_one(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_8_onehalf(2).mp4;C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_9_five(2).mp4,0.0,6.365;3.661;7.299;10.332;7.866;6.166;16.964;6.932;4.266;7.799;4.766;27.063,30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,pause,,,START,71.048,C:\Users\esthe\Downloads\white line 14 1 _\Whit_1405_7_two(2).mp4,36,NA,
